"CDTIPO","MES","COUNT(DISTINCT(N.NMNOTIFICACION))"
"RCL6","2015/12",20
"RCL6","2016/01",8
"RCL6","2016/02",14
"RCL6","2016/03",11
"RCL6","2016/04",35
"RCL6","2016/05",16
"RCL6","2016/06",9
"RCL6","2016/07",12
"RCL6","2016/08",11
"RCL6","2016/09",6
"RCL6","2016/10",11
"RCL6","2016/11",7
"RCL6","2016/12",1
"RCL6","2017/01",14
"RCL6","2017/02",9
"RCL6","2017/03",23
"RCL6","2017/04",7
"RCL6","2017/05",11
"RCL6","2017/06",11
"RCL6","2017/07",7
"RCL6","2017/08",7
"RCL6","2017/09",6
"RCL6","2017/10",4
"RCL6","2017/11",11
"RCL6","2017/12",9
"RCL7","2015/01",58
"RCL7","2015/02",33
"RCL7","2015/03",107
"RCL7","2015/04",37
"RCL7","2015/05",1
"RCL7","2015/07",1
"RCL7","2015/10",34
"RCL7","2015/11",200
"RCL7","2015/12",106
"RCL7","2016/01",23
"RCL7","2016/02",104
"RCL7","2016/03",104
"RCL7","2016/04",71
"RCL7","2016/05",4
"RCL7","2016/06",1
"RCL7","2016/07",5
"RCL7","2016/09",18
"RCL7","2016/10",119
"RCL7","2016/11",53
"RCL7","2017/01",31
"RCL7","2017/02",11
"RCL7","2017/03",28
"RCL7","2017/04",93
"RCL7","2017/05",6
"RCL7","2017/10",52
"RCL7","2017/11",79
"RCL7","2017/12",25
"RSAL","2015/02",211
"RSAL","2015/03",82
"RSAL","2015/04",364
"RSAL","2015/05",292
"RSAL","2015/06",49
"RSAL","2015/07",253
"RSAL","2015/08",83
"RSAL","2015/09",137
"RSAL","2015/10",246
"RSAL","2015/11",284
"RSAL","2015/12",102
"RSAL","2016/01",19
"RSAL","2016/02",179
"RSAL","2016/03",25
"RSAL","2016/04",466
"RSAL","2016/05",224
"RSAL","2016/06",276
"RSAL","2016/07",377
"RSAL","2016/08",20
"RSAL","2016/09",87
"RSAL","2016/10",123
"RSAL","2016/11",86
"RSAL","2017/01",216
"RSAL","2017/02",4
"RSAL","2017/03",145
"RSAL","2017/05",190
"RSAL","2017/06",482
"RSAL","2017/07",338
"RSAL","2017/08",133
"RSAL","2017/09",185
"RSAL","2017/10",119
"RSAL","2017/11",174
"RSAL","2017/12",114
"SG04","2015/01",237
"SG04","2015/02",939
"SG04","2015/03",209
"SG04","2015/04",1085
"SG04","2015/05",177
"SG04","2015/06",850
"SG04","2015/07",309
"SG04","2015/08",412
"SG04","2015/09",192
"SG04","2015/10",1189
"SG04","2015/11",409
"SG04","2015/12",794
"SG04","2016/01",255
"SG04","2016/02",1171
"SG04","2016/03",62
"SG04","2016/04",1203
"SG04","2016/05",143
"SG04","2016/06",489
"SG04","2016/07",403
"SG04","2016/08",577
"SG04","2016/09",380
"SG04","2016/10",833
"SG04","2016/11",260
"SG04","2016/12",10
"SG04","2017/01",739
"SG04","2017/02",13
"SG04","2017/03",1589
"SG04","2017/04",3318
"SG04","2017/05",1057
"SG04","2017/06",2295
"SG04","2017/07",932
"SG04","2017/08",2286
"SG04","2017/09",202
"SG04","2017/10",2779
"SG04","2017/11",233
"SG04","2017/12",3026
"SG05","2015/01",424
"SG05","2015/02",2575
"SG05","2015/03",814
"SG05","2015/04",2120
"SG05","2015/05",618
"SG05","2015/06",2216
"SG05","2015/07",406
"SG05","2015/08",1916
"SG05","2015/09",443
"SG05","2015/10",2273
"SG05","2015/11",395
"SG05","2015/12",4241
"SG05","2016/01",154
"SG05","2016/02",3753
"SG05","2016/03",233
"SG05","2016/04",1359
"SG05","2016/05",825
"SG05","2016/06",1975
"SG05","2016/07",868
"SG05","2016/08",2004
"SG05","2016/09",491
"SG05","2016/10",2350
"SG05","2016/11",240
"SG05","2016/12",4
"SG05","2017/01",2728
"SG05","2017/02",4153
"SG05","2017/03",236
"SG05","2017/04",2279
"SG05","2017/05",869
"SG05","2017/06",2413
"SG05","2017/07",872
"SG05","2017/08",2361
"SG05","2017/09",229
"SG05","2017/10",2523
"SG05","2017/11",431
"SG05","2017/12",2964
"SG06","2015/01",37
"SG06","2015/02",14
"SG06","2015/03",61
"SG06","2015/04",11
"SG06","2015/05",104
"SG06","2015/06",4
"SG06","2015/07",77
"SG06","2015/08",10
"SG06","2015/09",103
"SG06","2015/10",14
"SG06","2015/11",64
"SG06","2015/12",23
"SG06","2016/03",109
"SG06","2016/05",96
"SG06","2016/06",17
"SG06","2016/07",36
"SG06","2016/09",84
"SG06","2016/11",26
"SG06","2017/01",44
"SG06","2017/03",30
"SG06","2017/05",12
"SG06","2017/11",197
"SG07","2015/01",21
"SG07","2015/02",21
"SG07","2015/03",75
"SG07","2015/04",22
"SG07","2015/05",59
"SG07","2015/06",1
"SG07","2015/07",34
"SG07","2015/08",47
"SG07","2015/09",54
"SG07","2015/10",16
"SG07","2015/11",27
"SG07","2015/12",27
"SG07","2016/03",32
"SG07","2016/05",16
"SG07","2016/06",6
"SG07","2016/07",4
"SG07","2016/09",15
"SG07","2016/11",16
"SG07","2017/03",6
"SG07","2017/05",17
"SG07","2017/11",38
"SG09","2015/01",3
"SG09","2015/02",14
"SG09","2015/03",70
"SG09","2015/04",9
"SG09","2015/05",1
"SG09","2015/06",12
"SG09","2015/07",3
"SG09","2015/08",10
"SG09","2015/09",9
"SG09","2015/10",9
"SG09","2015/11",3
"SG09","2015/12",13
"SG09","2016/02",8
"SG09","2016/03",1
"SG09","2016/04",1
"SG09","2016/06",57
"SG09","2016/08",94
"SG09","2016/09",50
"SG09","2016/10",59
"SG09","2016/11",12
"SG09","2016/12",1
"SG09","2017/01",53
"SG09","2017/02",52
"SG09","2017/03",11
"SG09","2017/04",44
"SG09","2017/06",1
"SG09","2017/08",18
"SG09","2017/09",3
"SG09","2017/10",2
"SG12","2015/01",2
"SG12","2015/02",3
"SG12","2015/04",4
"SG12","2015/08",2
"SG12","2015/09",15
"SG12","2015/10",1
"SG12","2015/11",6
"SG12","2016/03",8
"SG12","2016/05",6
"SG12","2016/09",16
"SG12","2016/11",6
"SG12","2017/01",2
"SG12","2017/03",6
"SG12","2017/05",1
